2019-11-26-15-09-50-713624,0,0
2019-11-26-15-09-50-721971,0,0
2019-11-26-15-09-50-739349,0,0
2019-11-26-15-09-50-771025,0,0
2019-11-26-15-09-50-805594,0,0
2019-11-26-15-09-50-836933,0,0
2019-11-26-15-09-50-873124,0,0
2019-11-26-15-09-50-908782,0,0
2019-11-26-15-09-50-937883,0,0
2019-11-26-15-09-50-971754,0,0
2019-11-26-15-09-51-003820,0,0
2019-11-26-15-09-51-039909,0,0
2019-11-26-15-09-51-070377,0,0
2019-11-26-15-09-51-104258,0,0
2019-11-26-15-09-51-138185,0,0
2019-11-26-15-09-51-172315,0,0
2019-11-26-15-09-51-205382,0,0
2019-11-26-15-09-51-239219,0,0
2019-11-26-15-09-51-271403,0,0
2019-11-26-15-09-51-306326,0,0
2019-11-26-15-09-51-340105,0,0
2019-11-26-15-09-51-372973,0,0
2019-11-26-15-09-51-407628,0,0
2019-11-26-15-09-51-439964,0,0
2019-11-26-15-09-51-473046,0,0
2019-11-26-15-09-51-506898,0,0
2019-11-26-15-09-51-540288,0,0
2019-11-26-15-09-51-572992,0,0
2019-11-26-15-09-51-608010,0,0
2019-11-26-15-09-51-643968,0,0
2019-11-26-15-09-51-674012,0,0
2019-11-26-15-09-51-706006,0,0
2019-11-26-15-09-51-738719,0,0
2019-11-26-15-09-51-771825,0,0
2019-11-26-15-09-51-805017,0,0
2019-11-26-15-09-51-840337,0,0
2019-11-26-15-09-51-871332,0,0
2019-11-26-15-09-51-904555,0,0
2019-11-26-15-09-51-938199,0,0
2019-11-26-15-09-51-971866,0,0
2019-11-26-15-09-52-004130,0,0
2019-11-26-15-09-52-039101,0,0
2019-11-26-15-09-52-073921,0,0
2019-11-26-15-09-52-106556,0,0
2019-11-26-15-09-52-141062,0,0
2019-11-26-15-09-52-173898,0,0
2019-11-26-15-09-52-208301,0,0
2019-11-26-15-09-52-241583,0,0
2019-11-26-15-09-52-275897,0,0
2019-11-26-15-09-52-307035,0,0
2019-11-26-15-09-52-342604,0,0
2019-11-26-15-09-52-376991,0,0
2019-11-26-15-09-52-422451,0,0
2019-11-26-15-09-52-443297,0,0
2019-11-26-15-09-52-474934,0,0
2019-11-26-15-09-52-507939,0,0
2019-11-26-15-09-52-542851,0,0
2019-11-26-15-09-52-574239,0,0
2019-11-26-15-09-52-607658,0,0
2019-11-26-15-09-52-642353,0,0
2019-11-26-15-09-52-674019,0,0
2019-11-26-15-09-52-708136,0,0
2019-11-26-15-09-52-741988,0,0
2019-11-26-15-09-52-776348,0,0
2019-11-26-15-09-52-810584,0,0
2019-11-26-15-09-52-844429,0,0
2019-11-26-15-09-52-903297,0,0
2019-11-26-15-09-52-917975,0,0
2019-11-26-15-09-52-947995,0,0
2019-11-26-15-09-52-980491,0,0
2019-11-26-15-09-53-012649,0,0
2019-11-26-15-09-53-047814,0,0
2019-11-26-15-09-53-081203,0,0
2019-11-26-15-09-53-114380,0,0
2019-11-26-15-09-53-148162,0,0
2019-11-26-15-09-53-181107,0,0
2019-11-26-15-09-53-213362,0,0
2019-11-26-15-09-53-247996,0,0
2019-11-26-15-09-53-279877,0,0
2019-11-26-15-09-53-312074,0,0
2019-11-26-15-09-53-347765,0,0
2019-11-26-15-09-53-380430,0,0
2019-11-26-15-09-53-414212,0,0
2019-11-26-15-09-53-447546,0,0
2019-11-26-15-09-53-482052,0,0
2019-11-26-15-09-53-516711,0,0
2019-11-26-15-09-53-550360,0,0
2019-11-26-15-09-53-581304,0,0
2019-11-26-15-09-53-615017,0,0
2019-11-26-15-09-53-650348,0,0
2019-11-26-15-09-53-682467,0,0
2019-11-26-15-09-53-717046,0,0
2019-11-26-15-09-53-749645,0,0
2019-11-26-15-09-53-785481,0,0
2019-11-26-15-09-53-817923,0,0
2019-11-26-15-09-53-849730,0,0
2019-11-26-15-09-53-882322,0,0
2019-11-26-15-09-53-916395,0,0
2019-11-26-15-09-53-948415,0,0
2019-11-26-15-09-53-984644,0,0
2019-11-26-15-09-54-015277,0,0
2019-11-26-15-09-54-048848,0,0
2019-11-26-15-09-54-080809,0,0
2019-11-26-15-09-54-114274,0,0
2019-11-26-15-09-54-149266,0,0
2019-11-26-15-09-54-183225,0,0
2019-11-26-15-09-54-214430,0,0
2019-11-26-15-09-54-251149,0,0
2019-11-26-15-09-54-283301,0,0
2019-11-26-15-09-54-317970,0,0
2019-11-26-15-09-54-352082,0,0
2019-11-26-15-09-54-383672,0,0
2019-11-26-15-09-54-418167,0,0
2019-11-26-15-09-54-451175,0,0
2019-11-26-15-09-54-485330,0,0
2019-11-26-15-09-54-515671,0,0
2019-11-26-15-09-54-549711,0,0
2019-11-26-15-09-54-583118,0,0
2019-11-26-15-09-54-617201,0,0
2019-11-26-15-09-54-650135,0,0
2019-11-26-15-09-54-681970,0,0
2019-11-26-15-09-54-718218,0,0
2019-11-26-15-09-54-752466,0,0
2019-11-26-15-09-54-783336,0,0
2019-11-26-15-09-54-815500,0,0
2019-11-26-15-09-54-851691,0,0
2019-11-26-15-09-54-882942,0,0
2019-11-26-15-09-54-915037,0,0
2019-11-26-15-09-54-950603,0,0
2019-11-26-15-09-54-981948,0,0
2019-11-26-15-09-55-017105,0,0
2019-11-26-15-09-55-053030,0,0
2019-11-26-15-09-55-085412,0,0
2019-11-26-15-09-55-118506,0,0
2019-11-26-15-09-55-152181,0,0
